[50,63,145;
51,66,144;
53,68,144;
54,71,143;
55,73,143;
56,76,143;
57,78,142;
58,81,142;
59,84,142;
61,86,141;
62,89,141;
63,91,141;
64,94,140;
65,96,140;
66,99,140;
67,101,139;
69,104,139;
70,106,139;
71,109,138;
72,111,138;
73,114,138;
74,116,137;
76,119,137;
77,121,137;
78,124,136;
79,126,136;
80,129,136;
81,131,135;
82,134,135;
84,136,135;
85,139,134;
86,142,134;
87,144,134;
88,147,133;
89,149,133;
91,152,133;
92,154,132;
93,157,132;
94,159,132;
95,162,131;
96,164,131;
97,167,131;
99,169,130;
100,172,130;
101,174,130;
102,177,129;
103,179,129;
104,182,129;
106,184,128;
107,187,128;
108,189,128;
109,192,127;
110,194,127;
111,197,127;
112,200,126;
114,202,126;
115,205,125;
116,207,125;
117,210,125;
118,212,124;
119,215,124;
120,217,124;
122,220,123;
123,222,123;
124,224,123;
126,224,122;
127,224,121;
129,224,120;
130,224,119;
132,223,118;
134,223,117;
135,223,116;
137,223,115;
138,223,114;
140,223,113;
142,223,113;
143,222,112;
145,222,111;
146,222,110;
148,222,109;
149,222,108;
151,222,107;
153,222,106;
154,222,105;
156,221,104;
157,221,103;
159,221,102;
161,221,101;
162,221,101;
164,221,100;
165,221,99;
167,220,98;
168,220,97;
170,220,96;
172,220,95;
173,220,94;
175,220,93;
176,220,92;
178,220,91;
180,219,90;
181,219,89;
183,219,89;
184,219,88;
186,219,87;
188,219,86;
189,219,85;
191,218,84;
192,218,83;
194,218,82;
195,218,81;
197,218,80;
199,218,79;
200,218,78;
202,218,77;
203,217,77;
205,217,76;
207,217,75;
208,217,74;
210,217,73;
211,217,72;
213,217,71;
215,216,70;
216,216,69;
218,216,68;
219,216,67;
221,216,66;
222,216,66;
224,216,65;
225,215,64;
224,214,64;
224,212,64;
224,211,63;
223,210,63;
223,208,63;
223,207,63;
223,206,63;
222,204,62;
222,203,62;
222,201,62;
221,200,62;
221,199,61;
221,197,61;
220,196,61;
220,195,61;
220,193,61;
219,192,60;
219,191,60;
219,189,60;
218,188,60;
218,187,59;
218,185,59;
217,184,59;
217,183,59;
217,181,59;
217,180,58;
216,179,58;
216,177,58;
216,176,58;
215,175,57;
215,173,57;
215,172,57;
214,171,57;
214,169,57;
214,168,56;
213,166,56;
213,165,56;
213,164,56;
212,162,56;
212,161,55;
212,160,55;
211,158,55;
211,157,55;
211,156,54;
211,154,54;
210,153,54;
210,152,54;
210,150,54;
209,149,53;
209,148,53;
209,146,53;
208,145,53;
208,144,52;
208,142,52;
207,141,52;
207,140,52;
207,138,52;
206,137,51;
206,136,51;
206,134,51;
205,133,51;
205,131,51;
205,130,50;
205,128,50;
204,126,49;
204,124,48;
204,122,47;
203,120,46;
203,118,46;
203,116,45;
202,114,44;
202,112,43;
202,110,43;
202,108,42;
201,106,41;
201,104,40;
201,102,39;
200,100,39;
200,98,38;
200,96,37;
199,94,36;
199,92,35;
199,90,35;
198,88,34;
198,86,33;
198,83,32;
198,81,32;
197,79,31;
197,77,30;
197,75,29;
196,73,28;
196,71,28;
196,69,27;
195,67,26;
195,65,25;
195,63,24;
195,61,24;
194,59,23;
194,57,22;
194,55,21;
193,53,20;
193,51,20;
193,49,19;
192,47,18;
192,45,17;
192,43,17;
192,41,16;
191,39,15;
191,37,14;
191,35,13;
190,33,13;
190,31,12;
190,29,11;
189,26,10;
189,24,9;
189,22,9;
188,20,8;
188,18,7;
188,16,6;
188,14,6;
187,12,5;
187,10,4;
187,8,3;
186,6,2;
186,4,2;
186,2,1;
185,0,0]
